transmission_number,time_of_transmission,tem_value,hum_value,energy_level,update_rate,accuracy
0,700,18.49,43.63,0.63,900,0.6991408450704225
1,1700,18.4,43.61,0.63,1000,0.64137
2,2900,18.23,43.6,0.63,1200,0.7667333333333334
3,4330,17.97,43.79,0.63,1430,0.9113566433566431
4,5790,17.72,43.98,0.63,1460,0.930972602739726
5,7440,17.56,44.3,0.63,1650,1.0441757575757575
6,9260,17.42,44.38,0.63,1820,1.1356263736263736
7,11050,17.26,44.74,0.63,1790,1.1086145251396649
8,12910,17.15,44.78,0.63,1860,1.1259516129032259
9,14880,16.99,45.22,0.63,1970,1.1659289340101522
10,16890,16.83,45.32,0.63,2010,1.1514328358208954
11,18840,16.63,45.57,0.63,1950,1.0777794871794875
12,20930,16.54,45.84,0.63,2090,1.1341722488038277
13,23040,16.42,46.09,0.63,2110,1.073132701421801
14,25310,18.42,41.43,0.63,2270,1.137123348017621
15,27660,22.29,34.8,0.63,2350,1.110263829787234
16,30040,24.38,31.4,0.63,2380,1.2506428571428574
17,32360,21.32,37.99,0.63,2320,1.2580905172413794
18,34610,21.66,37.67,0.63,2250,1.5475777777777777
19,36660,22.48,35.67,0.63,2050,1.5357414634146342
20,38460,22.7,34.54,0.63,1800,1.4519444444444445
21,40120,22.96,33.54,0.63,1660,1.377253012048193
22,41700,23.04,32.45,0.63,1580,1.3447848101265825
23,43240,23.36,31.56,0.63,1540,1.3087597402597402
24,44710,23.64,30.66,0.63,1470,1.236972789115646
25,46090,23.63,30.47,0.63,1380,1.1633913043478261
26,47510,23.63,30.23,0.63,1420,1.1576901408450704
27,48980,23.46,30.43,0.63,1470,1.1840408163265304
28,50480,23.34,30.02,0.63,1500,1.19864
29,52020,23.23,30.0,0.63,1540,1.1617922077922078
30,53710,22.87,30.27,0.63,1690,1.2723076923076921
31,55560,22.65,30.89,0.63,1850,1.337372972972973
32,57480,22.2,32.06,0.63,1920,1.3864479166666666
33,59500,21.66,32.67,0.63,2020,1.3979009900990098
34,61650,20.75,33.25,0.63,2150,1.4707860465116283
35,63860,20.03,34.25,0.63,2210,1.4853936651583712
36,65980,19.99,34.16,0.62,2120,1.425391509433962
37,68180,21.5,31.03,0.62,2200,1.477413636363636
38,70540,21.12,31.08,0.62,2360,1.6072118644067799
39,72790,20.89,31.15,0.62,2250,1.5364977777777777
40,75210,20.6,31.23,0.62,2420,1.6491404958677687
41,77500,20.36,31.2,0.61,2290,1.5818951965065502
42,79850,20.14,31.11,0.61,2350,1.6348765957446811
43,82130,19.9,31.06,0.61,2280,1.5999298245614038
44,84430,19.66,31.22,0.61,2300,1.6113608695652175
45,86760,19.52,31.14,0.61,2330,1.6418454935622318
46,89070,19.36,31.16,0.61,2310,1.6411948051948053
47,91440,19.16,31.93,0.61,2370,1.6828649789029533
48,93710,18.59,31.6,0.61,2270,1.6163744493392067
49,95900,18.28,30.97,0.61,2190,1.5563059360730598
50,98080,17.94,31.75,0.61,2180,1.5511146788990828
51,100300,17.71,32.06,0.61,2220,1.5810855855855857
52,102480,17.56,32.41,0.61,2180,1.5304403669724769
53,104700,17.37,32.49,0.61,2220,1.550896396396396
54,106980,17.33,32.93,0.61,2280,1.5755263157894734
55,109270,17.01,33.93,0.61,2290,1.5615152838427946
56,111420,17.01,34.43,0.61,2150,1.4647720930232555
57,113600,23.21,25.86,0.61,2180,1.4641055045871556
